# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc blink.v --exe tb_blink.cpp --build"
S  12244816  6820651  1736957111   770391381  1680199511           0 "/usr/bin/verilator_bin"
S       154 10361657  1737493253   336714076  1737493253   336714076 "blink.v"
T      3021 10361872  1737493439   569125617  1737493439   569125617 "obj_dir/Vblink.cpp"
T      2709 10361871  1737493439   569125617  1737493439   569125617 "obj_dir/Vblink.h"
T      1829 10361879  1737493439   569125617  1737493439   569125617 "obj_dir/Vblink.mk"
T       754 10361465  1737493439   569125617  1737493439   569125617 "obj_dir/Vblink__Syms.cpp"
T       911 10361870  1737493439   569125617  1737493439   569125617 "obj_dir/Vblink__Syms.h"
T       945 10361873  1737493439   569125617  1737493439   569125617 "obj_dir/Vblink___024root.h"
T      4160 10361877  1737493439   569125617  1737493439   569125617 "obj_dir/Vblink___024root__DepSet_h1dad2667__0.cpp"
T      3514 10361875  1737493439   569125617  1737493439   569125617 "obj_dir/Vblink___024root__DepSet_h1dad2667__0__Slow.cpp"
T       966 10361876  1737493439   569125617  1737493439   569125617 "obj_dir/Vblink___024root__DepSet_haffe863b__0.cpp"
T       638 10361874  1737493439   569125617  1737493439   569125617 "obj_dir/Vblink___024root__Slow.cpp"
T       426 10361880  1737493439   569125617  1737493439   569125617 "obj_dir/Vblink__ver.d"
T         0        0  1737493439   569125617  1737493439   569125617 "obj_dir/Vblink__verFiles.dat"
T      1590 10361878  1737493439   569125617  1737493439   569125617 "obj_dir/Vblink_classes.mk"
